,date,presence,Event
912,2022-03-01,129,Normal
913,2022-03-02,129,Normal
914,2022-03-03,150,Normal
915,2022-03-04,0,Weekend
916,2022-03-05,118,Normal
917,2022-03-06,142,Normal
918,2022-03-07,147,Normal
919,2022-03-08,108,Normal
920,2022-03-09,109,Normal
921,2022-03-10,159,Normal
922,2022-03-11,0,Weekend
923,2022-03-12,120,Normal
924,2022-03-13,143,Normal
925,2022-03-14,143,Normal
926,2022-03-15,131,Normal
927,2022-03-16,139,Normal
928,2022-03-17,155,Normal
929,2022-03-18,0,Weekend
930,2022-03-19,111,Normal
931,2022-03-20,122,Normal
932,2022-03-21,138,Normal
933,2022-03-22,121,Normal
934,2022-03-23,132,Normal
935,2022-03-24,151,Normal
936,2022-03-25,0,Weekend
937,2022-03-26,118,Normal
938,2022-03-27,137,Normal
939,2022-03-28,145,Normal
940,2022-03-29,137,Normal
941,2022-03-30,121,Normal
942,2022-03-31,143,Normal
943,2022-04-01,0,Ramadan
944,2022-04-02,0,Ramadan
945,2022-04-03,0,Ramadan
946,2022-04-04,0,Ramadan
947,2022-04-05,0,Ramadan
948,2022-04-06,0,Ramadan
949,2022-04-07,0,Ramadan
950,2022-04-08,0,Ramadan
951,2022-04-09,0,Ramadan
952,2022-04-10,0,Ramadan
953,2022-04-11,0,Ramadan
954,2022-04-12,0,Ramadan
955,2022-04-13,0,Ramadan
956,2022-04-14,0,Ramadan
957,2022-04-15,0,Ramadan
958,2022-04-16,0,Ramadan
959,2022-04-17,0,Ramadan
960,2022-04-18,0,Ramadan
961,2022-04-19,0,Ramadan
962,2022-04-20,0,Ramadan
963,2022-04-21,0,Ramadan
964,2022-04-22,0,Ramadan
965,2022-04-23,0,Ramadan
966,2022-04-24,0,Ramadan
967,2022-04-25,0,Ramadan
968,2022-04-26,0,Ramadan
969,2022-04-27,0,Ramadan
970,2022-04-28,0,Ramadan
971,2022-04-29,0,Ramadan
972,2022-04-30,0,Ramadan
973,2022-05-01,0,Jour férié
974,2022-05-02,0,Jour férié
975,2022-05-03,0,Jour férié
976,2022-05-04,122,Normal
977,2022-05-05,158,Normal
978,2022-05-06,0,Weekend
979,2022-05-07,105,Normal
980,2022-05-08,131,Normal
981,2022-05-09,124,Normal
982,2022-05-10,118,Normal
983,2022-05-11,109,Normal
984,2022-05-12,154,Normal
985,2022-05-13,0,Weekend
986,2022-05-14,111,Normal
987,2022-05-15,118,Normal
988,2022-05-16,153,Normal
989,2022-05-17,122,Normal
990,2022-05-18,100,Normal
991,2022-05-19,141,Normal
992,2022-05-20,0,Weekend
993,2022-05-21,101,Normal
994,2022-05-22,126,Normal
995,2022-05-23,123,Normal
996,2022-05-24,132,Normal
997,2022-05-25,100,Normal
998,2022-05-26,139,Normal
999,2022-05-27,0,Weekend
1000,2022-05-28,105,Normal
1001,2022-05-29,122,Normal
1002,2022-05-30,116,Normal
1003,2022-05-31,111,Normal
1004,2022-06-01,115,Normal
1005,2022-06-02,134,Normal
1006,2022-06-03,0,Weekend
1007,2022-06-04,103,Normal
1008,2022-06-05,123,Normal
1009,2022-06-06,128,Normal
1010,2022-06-07,116,Normal
1011,2022-06-08,121,Normal
1012,2022-06-09,133,Normal
1013,2022-06-10,0,Weekend
1014,2022-06-11,105,Normal
1015,2022-06-12,122,Normal
1016,2022-06-13,126,Normal
1017,2022-06-14,124,Normal
1018,2022-06-15,107,Normal
1019,2022-06-16,135,Normal
1020,2022-06-17,0,Weekend
1021,2022-06-18,97,Normal
1022,2022-06-19,141,Normal
1023,2022-06-20,135,Normal
1024,2022-06-21,126,Normal
1025,2022-06-22,121,Normal
1026,2022-06-23,149,Normal
1027,2022-06-24,0,Weekend
1028,2022-06-25,105,Normal
1029,2022-06-26,117,Normal
1030,2022-06-27,127,Normal
1031,2022-06-28,123,Normal
1032,2022-06-29,132,Normal
1033,2022-06-30,139,Normal
1034,2022-07-01,0,Weekend
1035,2022-07-02,115,Normal
1036,2022-07-03,130,Normal
1037,2022-07-04,118,Normal
1038,2022-07-05,0,Jour férié
1039,2022-07-06,106,Normal
1040,2022-07-07,137,Normal
1041,2022-07-08,0,Weekend
1042,2022-07-09,0,Jour férié
1043,2022-07-10,0,Jour férié
1044,2022-07-11,125,Normal
1045,2022-07-12,125,Normal
1046,2022-07-13,124,Normal
1047,2022-07-14,142,Normal
1048,2022-07-15,0,Weekend
1049,2022-07-16,102,Normal
1050,2022-07-17,120,Normal
1051,2022-07-18,122,Normal
1052,2022-07-19,100,Normal
1053,2022-07-20,98,Normal
1054,2022-07-21,140,Normal
1055,2022-07-22,0,Weekend
1056,2022-07-23,102,Normal
1057,2022-07-24,134,Normal
1058,2022-07-25,136,Normal
1059,2022-07-26,111,Normal
1060,2022-07-27,122,Normal
1061,2022-07-28,137,Normal
1062,2022-07-29,0,Jour férié
1063,2022-07-30,118,Normal
1064,2022-07-31,108,Normal
1065,2022-08-01,130,Normal
1066,2022-08-02,127,Normal
1067,2022-08-03,130,Normal
1068,2022-08-04,145,Normal
1069,2022-08-05,0,Weekend
1070,2022-08-06,112,Normal
1071,2022-08-07,0,Jour férié
1072,2022-08-08,116,Normal
1073,2022-08-09,109,Normal
1074,2022-08-10,116,Normal
1075,2022-08-11,126,Normal
1076,2022-08-12,0,Weekend
1077,2022-08-13,104,Normal
1078,2022-08-14,136,Normal
1079,2022-08-15,134,Normal
